step,instrument,label
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
5,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
4,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,7
1,Guitar,7
2,Guitar,7
3,Guitar,7
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
4,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
3,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
0,Guitar,8
1,Guitar,8
2,Guitar,8
